properties{
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 408,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 424,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 432,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 440,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 136,
  y = 472,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 152,
  y = 616,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 152,
  y = 640,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 240,
  y = 712,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 272,
  y = 712,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 232,
  y = 728,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 240,
  y = 728,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 72,
  height = 8,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 48,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 528,
  width = 56,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 32,
  height = 8,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 592,
  width = 24,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 48,
  height = 8,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 32,
  height = 8,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 32,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 40,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 56,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 32,
  height = 24,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 48,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 56,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 552,
  width = 8,
  height = 16,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 32,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 328,
  y = 568,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 376,
  y = 568,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 416,
  y = 568,
  width = 24,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 24,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 32,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 32,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 440,
  y = 504,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 440,
  y = 512,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 456,
  y = 512,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 296,
  y = 536,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 544,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 552,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 368,
  y = 552,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 368,
  y = 568,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 568,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 440,
  y = 568,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 328,
  y = 576,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 576,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 440,
  y = 576,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 408,
  y = 584,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 392,
  y = 600,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 392,
  y = 616,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 384,
  y = 728,
  width = 32,
  height = 24,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 360,
  y = 688,
  width = 56,
  height = 48,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 704,
  width = 24,
  height = 24,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 24,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 32,
  height = 8,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 32,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 32,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 320,
  y = 632,
  width = 32,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 312,
  y = 640,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 296,
  y = 672,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 304,
  y = 680,
  width = 32,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 56,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 8,
  height = 64,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 696,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 16,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 312,
  y = 720,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 312,
  y = 632,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 304,
  y = 648,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 312,
  y = 648,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 656,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 296,
  y = 664,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 304,
  y = 664,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 344,
  y = 672,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 296,
  y = 680,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 680,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 416,
  y = 680,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 312,
  y = 712,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 712,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 304,
  y = 728,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 312,
  y = 728,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 48,
  height = 32,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 48,
  height = 24,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -8,
  y = 256,
  width = 32,
  height = 24,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
