properties{
  y = 109,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/thorns",
  tiled = true,
  model = "prickles_blocking",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "130",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "130",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "37",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 16,
  height = 32,
  pattern = "40",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 152,
  y = 56,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "spruce_head",
}

