properties{
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 288,
  height = 112,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 96,
  height = 96,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 552,
  y = 272,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 456,
  y = 248,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 16,
  height = 24,
  pattern = "145",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 64,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 16,
  height = 32,
  pattern = "136",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 32,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 80,
  height = 32,
  pattern = "319",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 80,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 80,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 32,
  pattern = "318",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 16,
  height = 32,
  pattern = "320",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 32,
  height = 48,
  pattern = "319",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 32,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 32,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 48,
  pattern = "318",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 48,
  pattern = "320",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "315",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 392,
  y = 520,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 344,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 328,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 216,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 168,
  y = 568,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 168,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 168,
  y = 648,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 168,
  y = 664,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 200,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 216,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 232,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 264,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 296,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 312,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 328,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 344,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 376,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 392,
  y = 680,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 392,
  y = 568,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 392,
  y = 600,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 392,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 392,
  y = 616,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 392,
  y = 664,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 192,
  height = 128,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 216,
  y = 552,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 392,
  y = 584,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 344,
  y = 648,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 328,
  y = 648,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 256,
  y = 664,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 240,
  y = 664,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 216,
  y = 616,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 200,
  y = 616,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 288,
  y = 552,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 368,
  y = 568,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 352,
  y = 568,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 280,
  y = 664,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 264,
  y = 664,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 392,
  y = 584,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 648,
  y = 520,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 632,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 616,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 520,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 488,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 424,
  y = 584,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 424,
  y = 616,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 456,
  y = 680,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 472,
  y = 680,
